"name","slug","_uid","body","intro","headline","component","_editable"
"Article Example","article","2c2d8d72-c98d-4d7d-85c9-9fa54f97ff82","[{""gap"":""base"",""_uid"":""fe671fca-66db-4552-9b98-671b0093f298"",""props"":"""",""story"":""9b53e81a-4102-465a-b3f2-607d2b7f9ce9"",""theme"":"""",""content"":[],""headline"":""Default"",""component"":""example"",""description"":"""",""toggleButtonText"":"""",""_editable"":""<!--#storyblok#{\""name\"": \""example\"", \""space\"": \""126576\"", \""uid\"": \""fe671fca-66db-4552-9b98-671b0093f298\"", \""id\"": \""94571927\""}-->""},{""gap"":""base"",""_uid"":""504e4603-1f7e-4be2-8e8c-c43cbf9a094a"",""props"":"""",""story"":""9b8356ed-eea4-4f9e-b59a-af70c0213240"",""theme"":"""",""content"":[],""headline"":""Boring example"",""component"":""example"",""description"":"""",""toggleButtonText"":"""",""_editable"":""<!--#storyblok#{\""name\"": \""example\"", \""space\"": \""126576\"", \""uid\"": \""504e4603-1f7e-4be2-8e8c-c43cbf9a094a\"", \""id\"": \""94571927\""}-->""},{""gap"":""base"",""_uid"":""51d11c8b-4376-4cf2-8622-439fe6e4b503"",""props"":"""",""story"":""3d337561-68ba-47c6-8fc7-db56cadce557"",""theme"":"""",""content"":[],""headline"":""Climate example"",""component"":""example"",""description"":"""",""toggleButtonText"":"""",""_editable"":""<!--#storyblok#{\""name\"": \""example\"", \""space\"": \""126576\"", \""uid\"": \""51d11c8b-4376-4cf2-8622-439fe6e4b503\"", \""id\"": \""94571927\""}-->""}]","{""type"":""doc"",""content"":[{""type"":""paragraph"",""content"":[{""text"":""A core content unit to tell a story"",""type"":""text""}]}]}","Article","example-page","<!--#storyblok#{""name"": ""example-page"", ""space"": ""126576"", ""uid"": ""2c2d8d72-c98d-4d7d-85c9-9fa54f97ff82"", ""id"": ""94571927""}-->"
"Rasmus Kliim","author-example","9470f90d-ba63-4eef-9b71-baabb46315ea",,,,"person","<!--#storyblok#{""name"": ""person"", ""space"": ""126576"", ""uid"": ""9470f90d-ba63-4eef-9b71-baabb46315ea"", ""id"": ""94572463""}-->"
"AccountProfilePreview","accountprofilepreview","2c2d8d72-c98d-4d7d-85c9-9fa54f97ff82","[{""gap"":""base"",""_uid"":""fe671fca-66db-4552-9b98-671b0093f298"",""props"":"""",""story"":"""",""theme"":"""",""content"":[{""_uid"":""2d20fc1c-a015-4a58-abd4-67b3ef73b59f"",""title"":""Profile"",""component"":""account-profile-preview"",""paymentsLabel"":""Payments"",""ctaButtonLabel"":""Go To Profile"",""_editable"":""<!--#storyblok#{\""name\"": \""account-profile-preview\"", \""space\"": \""126576\"", \""uid\"": \""2d20fc1c-a015-4a58-abd4-67b3ef73b59f\"", \""id\"": \""104497299\""}-->""}],""headline"":""Default"",""component"":""example"",""description"":"""",""toggleButtonText"":"""",""_editable"":""<!--#storyblok#{\""name\"": \""example\"", \""space\"": \""126576\"", \""uid\"": \""fe671fca-66db-4552-9b98-671b0093f298\"", \""id\"": \""104497299\""}-->""}]","{""type"":""doc"",""content"":[{""type"":""paragraph"",""content"":[{""text"":""Shows preview information about a user's account: profile info"",""type"":""text""}]}]}","Account Profile Preview","example-page","<!--#storyblok#{""name"": ""example-page"", ""space"": ""126576"", ""uid"": ""2c2d8d72-c98d-4d7d-85c9-9fa54f97ff82"", ""id"": ""104497299""}-->"
"Membership Select Section","membership-select-section","2c2d8d72-c98d-4d7d-85c9-9fa54f97ff82","[{""gap"":""base"",""_uid"":""fe671fca-66db-4552-9b98-671b0093f298"",""props"":"""",""story"":"""",""theme"":"""",""content"":[{""_uid"":""c8368c04-e4c5-428c-9dce-0b086a2daa1e"",""theme"":""neon"",""heading"":[{""_uid"":""dc5bd40c-ca98-46d4-a9c4-f74840ab887d"",""size"":""base"",""title"":{""type"":""doc"",""content"":[{""type"":""paragraph"",""content"":[{""text"":""CHOOSE YOUR PLAN"",""type"":""text""}]}]},""variant"":""primary"",""component"":""heading"",""description"":{""type"":""doc"",""content"":[{""type"":""paragraph"",""content"":[{""text"":""Cancel  anytime"",""type"":""text""}]}]},""_editable"":""<!--#storyblok#{\""name\"": \""heading\"", \""space\"": \""126576\"", \""uid\"": \""dc5bd40c-ca98-46d4-a9c4-f74840ab887d\"", \""id\"": \""176275341\""}-->""}],""component"":""membership-select-section"",""disclaimer"":{""type"":""doc"",""content"":[{""type"":""paragraph"",""content"":[{""text"":""A yearly membership will be terminated 361 days from day of signing up."",""type"":""text""}]}]},""yearly_cta"":[{""_uid"":""521b7e60-7776-4a13-9534-6494e4ccce6d"",""link"":{""id"":"""",""url"":"""",""linktype"":""story"",""fieldtype"":""multilink"",""cached_url"":""""},""text"":""Yearly"",""variant"":""primary"",""component"":""button"",""_editable"":""<!--#storyblok#{\""name\"": \""button\"", \""space\"": \""126576\"", \""uid\"": \""521b7e60-7776-4a13-9534-6494e4ccce6d\"", \""id\"": \""176275341\""}-->""}],""description"":{""type"":""doc"",""content"":[{""type"":""paragraph"",""content"":[{""text"":""Our signature Michelin Restaurant dinners. Prepared in 20 min. Choose up to 5 weekly meals."",""type"":""text""}]}]},""monthly_cta"":[{""_uid"":""f43f7866-c801-4557-9904-817620204007"",""link"":{""id"":"""",""url"":"""",""linktype"":""story"",""fieldtype"":""multilink"",""cached_url"":""""},""text"":""Monthly"",""variant"":""primary"",""component"":""button"",""_editable"":""<!--#storyblok#{\""name\"": \""button\"", \""space\"": \""126576\"", \""uid\"": \""f43f7866-c801-4557-9904-817620204007\"", \""id\"": \""176275341\""}-->""}],""yearly_title"":""pay annually"",""monthly_title"":""pay monthly"",""yearly_description"":""billed once a year"",""monthly_description"":""billed monthly"",""yearly_savings_badge"":{""id"":5572399,""alt"":"""",""name"":"""",""focus"":null,""title"":"""",""filename"":""https://a.storyblok.com/f/126576/100x100/b256556b02/test_badge.png"",""copyright"":"""",""fieldtype"":""asset""},""_editable"":""<!--#storyblok#{\""name\"": \""membership-select-section\"", \""space\"": \""126576\"", \""uid\"": \""c8368c04-e4c5-428c-9dce-0b086a2daa1e\"", \""id\"": \""176275341\""}-->""}],""headline"":""Default"",""component"":""example"",""description"":"""",""toggleButtonText"":"""",""_editable"":""<!--#storyblok#{\""name\"": \""example\"", \""space\"": \""126576\"", \""uid\"": \""fe671fca-66db-4552-9b98-671b0093f298\"", \""id\"": \""176275341\""}-->""}]","{""type"":""doc"",""content"":[{""type"":""paragraph"",""content"":[{""text"":""A section for selecting the type of membership (Adds it to cart on selection)"",""type"":""text""}]}]}","Membership Select Section","example-page","<!--#storyblok#{""name"": ""example-page"", ""space"": ""126576"", ""uid"": ""2c2d8d72-c98d-4d7d-85c9-9fa54f97ff82"", ""id"": ""176275341""}-->"
"Vertical Layout","vertical-layout","2c2d8d72-c98d-4d7d-85c9-9fa54f97ff82","[{""gap"":""base"",""_uid"":""fe671fca-66db-4552-9b98-671b0093f298"",""props"":"""",""story"":"""",""theme"":"""",""content"":[{""_uid"":""95c9da0d-8eb6-491e-b3f7-47cb36442430"",""body"":[{""_uid"":""ecbe4f5c-1043-4136-aafb-677177061397"",""link"":{""id"":"""",""url"":"""",""linktype"":""story"",""fieldtype"":""multilink"",""cached_url"":""""},""text"":""Button Text"",""variant"":""primary"",""component"":""button"",""_editable"":""<!--#storyblok#{\""name\"": \""button\"", \""space\"": \""126576\"", \""uid\"": \""ecbe4f5c-1043-4136-aafb-677177061397\"", \""id\"": \""158572927\""}-->""}],""align"":""left"",""component"":""vertical-layout"",""_editable"":""<!--#storyblok#{\""name\"": \""vertical-layout\"", \""space\"": \""126576\"", \""uid\"": \""95c9da0d-8eb6-491e-b3f7-47cb36442430\"", \""id\"": \""158572927\""}-->""}],""headline"":""Default"",""component"":""example"",""description"":{""type"":""doc"",""content"":[{""type"":""paragraph"",""content"":[{""text"":""Left align (default)"",""type"":""text""}]}]},""toggleButtonText"":"""",""_editable"":""<!--#storyblok#{\""name\"": \""example\"", \""space\"": \""126576\"", \""uid\"": \""fe671fca-66db-4552-9b98-671b0093f298\"", \""id\"": \""158572927\""}-->""},{""gap"":""base"",""_uid"":""b6e8dbae-046a-426b-ae08-3603ffb0b7d6"",""props"":"""",""story"":"""",""theme"":"""",""content"":[{""_uid"":""dd0d41fa-31b1-4dec-be4d-18cc1041d144"",""body"":[{""_uid"":""62bc8492-a4f0-4d17-8db3-8f0ed5731543"",""link"":{""id"":"""",""url"":"""",""linktype"":""story"",""fieldtype"":""multilink"",""cached_url"":""""},""text"":""Button Text"",""variant"":""primary"",""component"":""button"",""_editable"":""<!--#storyblok#{\""name\"": \""button\"", \""space\"": \""126576\"", \""uid\"": \""62bc8492-a4f0-4d17-8db3-8f0ed5731543\"", \""id\"": \""158572927\""}-->""}],""align"":""center"",""component"":""vertical-layout"",""_editable"":""<!--#storyblok#{\""name\"": \""vertical-layout\"", \""space\"": \""126576\"", \""uid\"": \""dd0d41fa-31b1-4dec-be4d-18cc1041d144\"", \""id\"": \""158572927\""}-->""}],""headline"":""Default"",""component"":""example"",""description"":{""type"":""doc"",""content"":[{""type"":""paragraph"",""content"":[{""text"":""Center align"",""type"":""text""}]}]},""toggleButtonText"":"""",""_editable"":""<!--#storyblok#{\""name\"": \""example\"", \""space\"": \""126576\"", \""uid\"": \""b6e8dbae-046a-426b-ae08-3603ffb0b7d6\"", \""id\"": \""158572927\""}-->""},{""gap"":""base"",""_uid"":""63e72981-a839-4e67-985a-8f6a0b1a6c10"",""props"":"""",""story"":"""",""theme"":"""",""content"":[{""_uid"":""8e57aef3-0bbc-4be2-9e72-ec475e4c93c4"",""body"":[{""_uid"":""5cfab33f-233f-48ef-9d09-c046d27da253"",""link"":{""id"":"""",""url"":"""",""linktype"":""story"",""fieldtype"":""multilink"",""cached_url"":""""},""text"":""Button Text"",""variant"":""primary"",""component"":""button"",""_editable"":""<!--#storyblok#{\""name\"": \""button\"", \""space\"": \""126576\"", \""uid\"": \""5cfab33f-233f-48ef-9d09-c046d27da253\"", \""id\"": \""158572927\""}-->""}],""align"":""right"",""component"":""vertical-layout"",""_editable"":""<!--#storyblok#{\""name\"": \""vertical-layout\"", \""space\"": \""126576\"", \""uid\"": \""8e57aef3-0bbc-4be2-9e72-ec475e4c93c4\"", \""id\"": \""158572927\""}-->""}],""headline"":""Default"",""component"":""example"",""description"":{""type"":""doc"",""content"":[{""type"":""paragraph"",""content"":[{""text"":""Right Align"",""type"":""text""}]}]},""toggleButtonText"":"""",""_editable"":""<!--#storyblok#{\""name\"": \""example\"", \""space\"": \""126576\"", \""uid\"": \""63e72981-a839-4e67-985a-8f6a0b1a6c10\"", \""id\"": \""158572927\""}-->""},{""gap"":""base"",""_uid"":""c104b836-3cde-46f6-a1ba-be408a00321f"",""props"":"""",""story"":"""",""theme"":"""",""content"":[{""_uid"":""d9ff84fb-6ba8-41ff-989f-3c0656e5a014"",""component"":""two-column-layout"",""leftColumn"":[{""_uid"":""57b8655f-c833-4ff8-a762-9ec971047fc5"",""size"":""base"",""title"":{""type"":""doc"",""content"":[{""type"":""paragraph"",""content"":[{""text"":""Text goes here"",""type"":""text""}]}]},""variant"":""primary"",""component"":""heading"",""description"":"""",""_editable"":""<!--#storyblok#{\""name\"": \""heading\"", \""space\"": \""126576\"", \""uid\"": \""57b8655f-c833-4ff8-a762-9ec971047fc5\"", \""id\"": \""158572927\""}-->""},{""_uid"":""945168a1-278b-46c7-8f93-f7065f2aad5e"",""theme"":"""",""component"":""media-section"",""mediaMobile"":{""id"":null,""alt"":null,""name"":"""",""focus"":null,""title"":null,""filename"":"""",""copyright"":null,""fieldtype"":""asset""},""mediaDesktop"":{""id"":3835667,""alt"":"""",""name"":"""",""focus"":null,""title"":"""",""filename"":""https://a.storyblok.com/f/126576/280x280/7dff9949bb/rasmuskliim.jpg"",""copyright"":"""",""fieldtype"":""asset""},""_editable"":""<!--#storyblok#{\""name\"": \""media-section\"", \""space\"": \""126576\"", \""uid\"": \""945168a1-278b-46c7-8f93-f7065f2aad5e\"", \""id\"": \""158572927\""}-->""}],""rightColumn"":[{""_uid"":""3bf46a67-f37a-40ff-81b4-a002f204a1c4"",""size"":""base"",""title"":"""",""variant"":""primary"",""component"":""heading"",""description"":{""type"":""doc"",""content"":[{""type"":""paragraph"",""content"":[{""text"":""Textitty tect her more text here"",""type"":""text""}]}]},""_editable"":""<!--#storyblok#{\""name\"": \""heading\"", \""space\"": \""126576\"", \""uid\"": \""3bf46a67-f37a-40ff-81b4-a002f204a1c4\"", \""id\"": \""158572927\""}-->""},{""_uid"":""24a00ef1-944d-40c3-829a-e540c16af87f"",""body"":[{""_uid"":""871208da-9687-49f0-a524-0395ae5e18b3"",""link"":{""id"":"""",""url"":"""",""linktype"":""story"",""fieldtype"":""multilink"",""cached_url"":""""},""text"":""Click"",""variant"":""primary"",""component"":""button"",""_editable"":""<!--#storyblok#{\""name\"": \""button\"", \""space\"": \""126576\"", \""uid\"": \""871208da-9687-49f0-a524-0395ae5e18b3\"", \""id\"": \""158572927\""}-->""}],""align"":""center"",""component"":""vertical-layout"",""_editable"":""<!--#storyblok#{\""name\"": \""vertical-layout\"", \""space\"": \""126576\"", \""uid\"": \""24a00ef1-944d-40c3-829a-e540c16af87f\"", \""id\"": \""158572927\""}-->""}],""_editable"":""<!--#storyblok#{\""name\"": \""two-column-layout\"", \""space\"": \""126576\"", \""uid\"": \""d9ff84fb-6ba8-41ff-989f-3c0656e5a014\"", \""id\"": \""158572927\""}-->""}],""headline"":""Default"",""component"":""example"",""description"":{""type"":""doc"",""content"":[{""type"":""paragraph"",""content"":[{""text"":""Right Align"",""type"":""text""}]}]},""toggleButtonText"":"""",""_editable"":""<!--#storyblok#{\""name\"": \""example\"", \""space\"": \""126576\"", \""uid\"": \""c104b836-3cde-46f6-a1ba-be408a00321f\"", \""id\"": \""158572927\""}-->""}]","{""type"":""doc"",""content"":[{""type"":""paragraph"",""content"":[{""text"":""Some short text about what this atom does, and what it should be used for."",""type"":""text""}]}]}","Vertical Layout","example-page","<!--#storyblok#{""name"": ""example-page"", ""space"": ""126576"", ""uid"": ""2c2d8d72-c98d-4d7d-85c9-9fa54f97ff82"", ""id"": ""158572927""}-->"
"Horizontal Layout","horizontal-layout","2c2d8d72-c98d-4d7d-85c9-9fa54f97ff82","[{""gap"":""base"",""_uid"":""fe671fca-66db-4552-9b98-671b0093f298"",""props"":"""",""story"":"""",""theme"":"""",""content"":[{""_uid"":""de9b3949-be55-4801-9933-47cf540cb15c"",""component"":""two-column-layout"",""leftColumn"":[{""_uid"":""fe2ca461-7081-4c8c-8d22-dbdda78e4289"",""size"":""base"",""title"":{""type"":""doc"",""content"":[{""type"":""paragraph"",""content"":[{""text"":""titke"",""type"":""text""}]}]},""variant"":""primary"",""component"":""heading"",""description"":{""type"":""doc"",""content"":[{""type"":""paragraph"",""content"":[{""text"":""test text"",""type"":""text""}]},{""type"":""paragraph""},{""type"":""paragraph""},{""type"":""paragraph""}]},""_editable"":""<!--#storyblok#{\""name\"": \""heading\"", \""space\"": \""126576\"", \""uid\"": \""fe2ca461-7081-4c8c-8d22-dbdda78e4289\"", \""id\"": \""151655140\""}-->""},{""_uid"":""5d4e567b-b2cc-40d9-8e44-78dd24a38b0a"",""theme"":"""",""component"":""media-section"",""mediaMobile"":{""id"":null,""alt"":null,""name"":"""",""focus"":null,""title"":null,""filename"":"""",""copyright"":null,""fieldtype"":""asset""},""mediaDesktop"":{""id"":3756721,""alt"":""Indonesian satay stew"",""name"":"""",""focus"":null,""title"":"""",""filename"":""https://a.storyblok.com/f/126576/1500x750/52f548bcfa/00000007002.jpeg"",""copyright"":"""",""fieldtype"":""asset""},""_editable"":""<!--#storyblok#{\""name\"": \""media-section\"", \""space\"": \""126576\"", \""uid\"": \""5d4e567b-b2cc-40d9-8e44-78dd24a38b0a\"", \""id\"": \""151655140\""}-->""}],""rightColumn"":[{""_uid"":""282ab384-9967-4d02-a989-8f4d52435ead"",""size"":""base"",""title"":{""type"":""doc"",""content"":[{""type"":""paragraph"",""content"":[{""text"":""Test Heading here"",""type"":""text""}]}]},""variant"":""primary"",""component"":""heading"",""description"":{""type"":""doc"",""content"":[{""type"":""paragraph"",""content"":[{""text"":""Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s, when an unknown printer took a galley of type and scrambled it to make a type specimen book. It has survived not only five centuries, but also the leap into electronic typesetting, remaining essentially unchanged. It was popularised in the 1960s with the release of Letraset sheets containing Lorem Ipsum passages, and more recently with desktop publishing software like Aldus PageMaker including versions of Lorem Ipsum"",""type"":""text""}]}]},""_editable"":""<!--#storyblok#{\""name\"": \""heading\"", \""space\"": \""126576\"", \""uid\"": \""282ab384-9967-4d02-a989-8f4d52435ead\"", \""id\"": \""151655140\""}-->""},{""_uid"":""31de8a2d-a3c3-4b78-b695-b195a935a073"",""space"":""base"",""theme"":"""",""component"":""spacer"",""show_line"":false,""mobileSpace"":"""",""_editable"":""<!--#storyblok#{\""name\"": \""spacer\"", \""space\"": \""126576\"", \""uid\"": \""31de8a2d-a3c3-4b78-b695-b195a935a073\"", \""id\"": \""151655140\""}-->""},{""_uid"":""3b0421c9-60f0-484d-8fd2-71c47c10f00a"",""component"":""email-signup"",""emailSignup"":[{""_uid"":""265abc75-a3b5-4fd1-8efb-06596b0245f5"",""name"":""email"",""type"":""email"",""error"":"""",""label"":""Email address"",""value"":"""",""disabled"":false,""required"":true,""component"":""input"",""placeholder"":"""",""_editable"":""<!--#storyblok#{\""name\"": \""input\"", \""space\"": \""126576\"", \""uid\"": \""265abc75-a3b5-4fd1-8efb-06596b0245f5\"", \""id\"": \""151655140\""}-->""},{""_uid"":""d779820f-5ee1-419d-a1a1-e436d150a4f1"",""link"":{""id"":"""",""url"":"""",""linktype"":""story"",""fieldtype"":""multilink"",""cached_url"":""""},""text"":""sign up"",""theme"":""primary"",""variant"":""primary"",""disabled"":false,""component"":""button"",""_editable"":""<!--#storyblok#{\""name\"": \""button\"", \""space\"": \""126576\"", \""uid\"": \""d779820f-5ee1-419d-a1a1-e436d150a4f1\"", \""id\"": \""151655140\""}-->""}],""emailHeading"":[{""tag"":""h2"",""_uid"":""f41c7bfd-2eef-4fe3-a91f-1882086fc023"",""size"":""sm"",""title"":{""type"":""doc"",""content"":[{""type"":""paragraph"",""content"":[{""text"":""Subscribe"",""type"":""text"",""marks"":[{""type"":""bold""},{""type"":""italic""}]}]}]},""variant"":""primary"",""component"":""heading"",""description"":{""type"":""doc"",""content"":[{""type"":""paragraph"",""content"":[{""text"":""Sign up to our newsletter for discounts and rewards"",""type"":""text""}]}]},""_editable"":""<!--#storyblok#{\""name\"": \""heading\"", \""space\"": \""126576\"", \""uid\"": \""f41c7bfd-2eef-4fe3-a91f-1882086fc023\"", \""id\"": \""151655140\""}-->""}],""signupCampaign"":""15e816c605"",""emailSuccessMessage"":{""type"":""doc"",""content"":[{""type"":""paragraph"",""content"":[{""text"":""Very nice!!!"",""type"":""text""}]}]},""_editable"":""<!--#storyblok#{\""name\"": \""email-signup\"", \""space\"": \""126576\"", \""uid\"": \""3b0421c9-60f0-484d-8fd2-71c47c10f00a\"", \""id\"": \""151655140\""}-->""}],""_editable"":""<!--#storyblok#{\""name\"": \""two-column-layout\"", \""space\"": \""126576\"", \""uid\"": \""de9b3949-be55-4801-9933-47cf540cb15c\"", \""id\"": \""151655140\""}-->""}],""headline"":""Default"",""component"":""example"",""description"":"""",""toggleButtonText"":"""",""_editable"":""<!--#storyblok#{\""name\"": \""example\"", \""space\"": \""126576\"", \""uid\"": \""fe671fca-66db-4552-9b98-671b0093f298\"", \""id\"": \""151655140\""}-->""}]","{""type"":""doc"",""content"":[{""type"":""paragraph"",""content"":[{""text"":""Some short text about what this atom does, and what it should be used for."",""type"":""text""}]}]}","Horizontal Layout","example-page","<!--#storyblok#{""name"": ""example-page"", ""space"": ""126576"", ""uid"": ""2c2d8d72-c98d-4d7d-85c9-9fa54f97ff82"", ""id"": ""151655140""}-->"
"Email Signup","email-signup","2c2d8d72-c98d-4d7d-85c9-9fa54f97ff82","[{""gap"":""base"",""_uid"":""fe671fca-66db-4552-9b98-671b0093f298"",""props"":"""",""story"":"""",""theme"":"""",""content"":[{""_uid"":""3f5c7336-ce1b-4af6-8af6-26b7d026f4b4"",""component"":""email-signup"",""emailSignup"":[{""_uid"":""dfda50ab-fb89-42a6-9caa-dab24de8b419"",""name"":""email"",""type"":""email"",""error"":"""",""label"":""Email address"",""value"":"""",""disabled"":false,""required"":true,""component"":""input"",""placeholder"":"""",""_editable"":""<!--#storyblok#{\""name\"": \""input\"", \""space\"": \""126576\"", \""uid\"": \""dfda50ab-fb89-42a6-9caa-dab24de8b419\"", \""id\"": \""151636636\""}-->""},{""_uid"":""5e3b29a7-cad2-486f-afc0-dfc740032ee8"",""link"":{""id"":"""",""url"":"""",""linktype"":""story"",""fieldtype"":""multilink"",""cached_url"":""""},""text"":""sign up"",""theme"":""primary"",""variant"":""primary"",""disabled"":false,""component"":""button"",""_editable"":""<!--#storyblok#{\""name\"": \""button\"", \""space\"": \""126576\"", \""uid\"": \""5e3b29a7-cad2-486f-afc0-dfc740032ee8\"", \""id\"": \""151636636\""}-->""}],""emailHeading"":[{""_uid"":""503142aa-6e5c-4a0b-a079-e29c53001725"",""size"":""base"",""title"":{""type"":""doc"",""content"":[{""type"":""paragraph"",""content"":[{""text"":""Test"",""type"":""text""}]}]},""variant"":""primary"",""component"":""heading"",""description"":{""type"":""doc"",""content"":[{""type"":""paragraph"",""content"":[{""text"":""Test"",""type"":""text""}]}]},""_editable"":""<!--#storyblok#{\""name\"": \""heading\"", \""space\"": \""126576\"", \""uid\"": \""503142aa-6e5c-4a0b-a079-e29c53001725\"", \""id\"": \""151636636\""}-->""}],""signupCampaign"":""15e816c605"",""emailSuccessMessage"":{""type"":""doc"",""content"":[{""type"":""paragraph"",""content"":[{""text"":""Nice!"",""type"":""text""}]}]},""_editable"":""<!--#storyblok#{\""name\"": \""email-signup\"", \""space\"": \""126576\"", \""uid\"": \""3f5c7336-ce1b-4af6-8af6-26b7d026f4b4\"", \""id\"": \""151636636\""}-->""}],""headline"":""Default"",""component"":""example"",""description"":{""type"":""doc"",""content"":[{""type"":""paragraph"",""content"":[{""text"":""Email Signup"",""type"":""text""}]}]},""toggleButtonText"":"""",""_editable"":""<!--#storyblok#{\""name\"": \""example\"", \""space\"": \""126576\"", \""uid\"": \""fe671fca-66db-4552-9b98-671b0093f298\"", \""id\"": \""151636636\""}-->""}]","{""type"":""doc"",""content"":[{""type"":""paragraph"",""content"":[{""text"":""Provide the email group ID and customize this component. "",""type"":""text""}]}]}","Email Signup","example-page","<!--#storyblok#{""name"": ""example-page"", ""space"": ""126576"", ""uid"": ""2c2d8d72-c98d-4d7d-85c9-9fa54f97ff82"", ""id"": ""151636636""}-->"
"faq3","faq3","99ac0616-3ed0-428d-acc2-53029fb96966","[]",,,"faq","<!--#storyblok#{""name"": ""faq"", ""space"": ""126576"", ""uid"": ""99ac0616-3ed0-428d-acc2-53029fb96966"", ""id"": ""99645362""}-->"
"faq2","faq2","99ac0616-3ed0-428d-acc2-53029fb96966","[]",,,"faq","<!--#storyblok#{""name"": ""faq"", ""space"": ""126576"", ""uid"": ""99ac0616-3ed0-428d-acc2-53029fb96966"", ""id"": ""99645361""}-->"
"faq 1","faq-1","99ac0616-3ed0-428d-acc2-53029fb96966","[]",,,"faq","<!--#storyblok#{""name"": ""faq"", ""space"": ""126576"", ""uid"": ""99ac0616-3ed0-428d-acc2-53029fb96966"", ""id"": ""99598258""}-->"
